2010-10-24 06:25:53,2010-10-24 13:22:33,NOCOMMS
2010-10-30 14:57:16,2010-11-02 13:29:54,DATACHECK
2010-11-05 11:40:17,2010-11-05 12:59:51,DATACHECK
2010-11-05 18:07:37,2010-11-06 15:30:01,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:49,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:49,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:49,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:49,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:50,DATACHECK
2010-11-07 00:59:47,2010-11-07 01:14:51,DATACHECK
2010-11-07 00:59:48,2010-11-07 01:14:52,DATACHECK
2010-11-07 00:59:52,2010-11-07 01:14:56,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:59,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:59,DATACHECK
2010-11-07 00:59:59,2010-11-07 01:14:59,DATACHECK
2010-11-09 16:15:01,2010-11-09 17:45:00,DeltaT1CoolingZoneInSpec
2010-11-09 18:39:39,2010-11-10 11:29:56,DATACHECK
2010-11-11 17:07:21,2010-11-15 11:15:00,DATACHECK
2010-11-17 09:13:45,2010-11-17 09:59:47,DATACHECK
2010-11-18 15:32:38,2010-11-18 16:44:59,DATACHECK
2010-11-20 14:34:41,2010-11-24 10:59:48,DATACHECK
2010-11-26 19:07:13,2010-11-30 08:29:57,DATACHECK
2010-11-30 10:05:26,2010-11-30 10:44:53,DATACHECK
2010-12-01 17:13:15,2010-12-02 09:14:48,DATACHECK
2010-12-02 21:58:14,2010-12-03 11:00:01,DATACHECK
2010-12-12 10:14:55,2010-12-12 13:29:51,HeatingZoneNotSpec
2010-12-12 13:44:56,2010-12-12 13:59:59,HeatingZoneNotSpec
2010-12-14 10:14:51,2010-12-14 10:29:56,HeatingZoneNotSpec
2010-12-14 11:59:58,2010-12-14 12:14:50,HeatingZoneNotSpec
2010-12-20 08:14:56,2010-12-20 09:29:57,HeatingZoneNotSpec
2010-12-21 09:50:18,2010-12-21 11:14:58,DATACHECK
2010-12-26 08:29:56,2010-12-26 08:44:48,HeatingZoneNotSpec
2010-12-26 09:29:49,2010-12-26 10:14:50,HeatingZoneNotSpec
2010-12-26 10:59:53,2010-12-26 11:14:59,HeatingZoneNotSpec
2010-12-27 09:59:49,2010-12-27 10:29:57,HeatingZoneNotSpec
2010-12-28 09:59:57,2010-12-28 10:14:48,HeatingZoneNotSpec
2011-01-04 13:23:10,2011-01-04 16:52:43,NOCOMMS
2011-01-08 10:00:00,2011-01-08 10:14:51,HeatingZoneNotSpec
2011-01-09 13:34:59,2011-01-09 20:20:14,NOCOMMS
2011-01-11 11:44:53,2011-01-11 11:59:58,HeatingZoneNotSpec
2011-01-12 09:44:52,2011-01-12 11:59:53,HeatingZoneNotSpec
2011-01-12 12:59:59,2011-01-12 13:14:51,HeatingZoneNotSpec
2011-01-12 15:30:00,2011-01-12 16:29:54,HeatingZoneNotSpec
2011-01-13 05:13:36,2011-01-13 09:23:02,NOCOMMS
2011-01-13 09:14:48,2011-01-13 11:29:49,HeatingZoneNotSpec
2011-01-13 13:29:50,2011-01-13 14:00:00,HeatingZoneNotSpec
2011-02-07 13:14:24,2011-02-07 14:49:51,NOCOMMS
2011-02-09 03:56:07,2011-02-09 10:16:34,NOCOMMS
2011-02-17 16:10:19,2011-02-19 16:29:52,DATACHECK
2011-02-28 11:52:41,2011-02-28 12:07:41,strategies.xml
2011-03-01 07:00:52,2011-03-01 13:49:02,NOCOMMS
2011-03-15 11:44:54,2011-03-15 13:44:57,HeatingZoneNotSpec
2011-03-18 07:49:15,2011-03-18 11:53:15,NOCOMMS
2011-03-16 11:48:35,2011-03-21 15:44:49,DATACHECK
2011-03-21 16:32:35,2011-03-21 16:47:35,strategies.xml
2011-03-21 18:14:52,2011-03-21 20:44:50,DeltaT1CoolingZoneInSpec
2011-03-23 17:15:01,2011-03-23 21:29:59,DeltaT1CoolingZoneInSpec
2011-03-26 03:14:53,2011-03-28 10:03:01,DATACHECK
